,0
283,"{'ts': (29.4,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 4.77, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 5, 'value': 0, 'price': 23.86, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}""}, 'adj':        8     3     1     7    11     2     4    12     5    10      6      9
8   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00   0.00   0.00
3   0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  5.69  5.69   0.00   0.00
1   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  5.69   0.00   0.00
7   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00   0.00   0.00
11  7.67  5.69  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00   0.00   0.00
2   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00   0.00   7.67
4   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  7.67  0.00   0.00   0.00
12  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69   0.00   0.00
5   0.00  5.69  5.69  0.00  0.00  7.67  7.67  0.00  0.00  0.00   0.00   0.00
10  0.00  5.69  5.69  0.00  0.00  0.00  0.00  5.69  0.00  0.00   4.77   0.00
6   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  4.77   0.00  23.86
9   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  23.86   0.00, 'edges':    source target  weight
0       8     11    7.67
1       3     11    5.69
2       3      5    5.69
3       3     10    5.69
4       1      5    5.69
5       1     10    5.69
6       7      2    7.67
7      11      4    7.67
8       2      5    7.67
9       2      9    7.67
10      4      5    7.67
11     12     10    5.69
12     10      6    4.77
13      6      9   23.86}"
f,284
284,"{'ts': (29.41,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 4.77, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 5, 'value': 0, 'price': 23.86, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}""}, 'adj':        8     3     1     7    11     2     4    12     5    10      6      9
8   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00   0.00   0.00
3   0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  5.69  5.69   0.00   0.00
1   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  5.69   0.00   0.00
7   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00   0.00   0.00
11  7.67  5.69  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00   0.00   0.00
2   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00   0.00   7.67
4   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  7.67  0.00   0.00   0.00
12  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69   0.00   0.00
5   0.00  5.69  5.69  0.00  0.00  7.67  7.67  0.00  0.00  0.00   0.00   0.00
10  0.00  5.69  5.69  0.00  0.00  0.00  0.00  5.69  0.00  0.00   4.77   0.00
6   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  4.77   0.00  23.86
9   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  23.86   0.00, 'edges':    source target  weight
0       8     11    7.67
1       3     11    5.69
2       3      5    5.69
3       3     10    5.69
4       1      5    5.69
5       1     10    5.69
6       7      2    7.67
7      11      4    7.67
8       2      5    7.67
9       2      9    7.67
10      4      5    7.67
11     12     10    5.69
12     10      6    4.77
13      6      9   23.86}"
f,285
285,"{'ts': (29.41,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 4.77, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 5, 'value': 0, 'price': 23.86, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}""}, 'adj':        8     3     1     7    11     2     4    12     5    10      6      9
8   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00   0.00   0.00
3   0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  5.69  5.69   0.00   0.00
1   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  5.69   0.00   0.00
7   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00   0.00   0.00
11  7.67  5.69  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00   0.00   0.00
2   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00   0.00   7.67
4   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  7.67  0.00   0.00   0.00
12  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69   0.00   0.00
5   0.00  5.69  5.69  0.00  0.00  7.67  7.67  0.00  0.00  0.00   0.00   0.00
10  0.00  5.69  5.69  0.00  0.00  0.00  0.00  5.69  0.00  0.00   4.77   0.00
6   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  4.77   0.00  23.86
9   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  23.86   0.00, 'edges':    source target  weight
0       8     11    7.67
1       3     11    5.69
2       3      5    5.69
3       3     10    5.69
4       1      5    5.69
5       1     10    5.69
6       7      2    7.67
7      11      4    7.67
8       2      5    7.67
9       2      9    7.67
10      4      5    7.67
11     12     10    5.69
12     10      6    4.77
13      6      9   23.86}"
f,286
286,"{'ts': (29.42,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 4.77, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 5, 'value': 0, 'price': 23.86, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}""}, 'adj':        8     3     1     7    11     2     4    12     5    10      6      9
8   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00   0.00   0.00
3   0.00  0.00  0.00  0.00  5.69  0.00  0.00  0.00  5.69  5.69   0.00   0.00
1   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  5.69   0.00   0.00
7   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00   0.00   0.00
11  7.67  5.69  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00   0.00   0.00
2   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00   0.00   7.67
4   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  7.67  0.00   0.00   0.00
12  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69   0.00   0.00
5   0.00  5.69  5.69  0.00  0.00  7.67  7.67  0.00  0.00  0.00   0.00   0.00
10  0.00  5.69  5.69  0.00  0.00  0.00  0.00  5.69  0.00  0.00   4.77   0.00
6   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  4.77   0.00  23.86
9   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  23.86   0.00, 'edges':    source target  weight
0       8     11    7.67
1       3     11    5.69
2       3      5    5.69
3       3     10    5.69
4       1      5    5.69
5       1     10    5.69
6       7      2    7.67
7      11      4    7.67
8       2      5    7.67
9       2      9    7.67
10      4      5    7.67
11     12     10    5.69
12     10      6    4.77
13      6      9   23.86}"
f,287
287,"{'ts': (29.42,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -5, 'value': 0, 'price': 2.12, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 4.77, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 5, 'value': 0, 'price': 23.86, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}""}, 'adj':        8     3     1     7    11     4    12     5    10      6      9     2
8   0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00   0.00   0.00  0.00
3   0.00  0.00  0.00  0.00  5.69  0.00  0.00  5.69  5.69   0.00   0.00  0.00
1   0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  5.69   0.00   0.00  0.00
7   7.67  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00   0.00   0.00  2.12
11  7.67  5.69  0.00  0.00  0.00  7.67  0.00  0.00  0.00   0.00   0.00  2.12
4   0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00   0.00   0.00  0.00
12  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69   0.00   0.00  0.00
5   0.00  5.69  5.69  0.00  0.00  7.67  0.00  0.00  0.00   0.00   0.00  0.00
10  0.00  5.69  5.69  0.00  0.00  0.00  5.69  0.00  0.00   4.77   0.00  0.00
6   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  4.77   0.00  23.86  0.00
9   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  23.86   0.00  2.12
2   0.00  0.00  0.00  2.12  2.12  0.00  0.00  0.00  0.00   0.00   2.12  0.00, 'edges':    source target  weight
0       8     11    7.67
1       8      7    7.67
2       3     11    5.69
3       3      5    5.69
4       3     10    5.69
5       1      5    5.69
6       1     10    5.69
7       7      2    2.12
8       7     12    5.69
9      11      4    7.67
10     11      2    2.12
11      4      5    7.67
12     12     10    5.69
13     10      6    4.77
14      6      9   23.86
15      9      2    2.12}"
f,288
288,"{'ts': (29.43,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -5, 'value': 0, 'price': 2.12, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 4.77, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 5, 'value': 0, 'price': 23.86, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}""}, 'adj':        8     3     1     7    11     4    12     5    10      6      9     2
8   0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00   0.00   0.00  0.00
3   0.00  0.00  0.00  0.00  5.69  0.00  0.00  5.69  5.69   0.00   0.00  0.00
1   0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  5.69   0.00   0.00  0.00
7   7.67  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00   0.00   0.00  2.12
11  7.67  5.69  0.00  0.00  0.00  7.67  0.00  0.00  0.00   0.00   0.00  2.12
4   0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00   0.00   0.00  0.00
12  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69   0.00   0.00  0.00
5   0.00  5.69  5.69  0.00  0.00  7.67  0.00  0.00  0.00   0.00   0.00  0.00
10  0.00  5.69  5.69  0.00  0.00  0.00  5.69  0.00  0.00   4.77   0.00  0.00
6   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  4.77   0.00  23.86  0.00
9   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  23.86   0.00  2.12
2   0.00  0.00  0.00  2.12  2.12  0.00  0.00  0.00  0.00   0.00   2.12  0.00, 'edges':    source target  weight
0       8     11    7.67
1       8      7    7.67
2       3     11    5.69
3       3      5    5.69
4       3     10    5.69
5       1      5    5.69
6       1     10    5.69
7       7      2    2.12
8       7     12    5.69
9      11      4    7.67
10     11      2    2.12
11      4      5    7.67
12     12     10    5.69
13     10      6    4.77
14      6      9   23.86
15      9      2    2.12}"
f,289
289,"{'ts': (29.43,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -5, 'value': 0, 'price': 2.12, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 4.77, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 5, 'value': 0, 'price': 23.86, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}""}, 'adj':        8     3     1     7    11     4    12     5    10      6      9     2
8   0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00   0.00   0.00  0.00
3   0.00  0.00  0.00  0.00  5.69  0.00  0.00  5.69  5.69   0.00   0.00  0.00
1   0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  5.69   0.00   0.00  0.00
7   7.67  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00   0.00   0.00  2.12
11  7.67  5.69  0.00  0.00  0.00  7.67  0.00  0.00  0.00   0.00   0.00  2.12
4   0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00   0.00   0.00  0.00
12  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69   0.00   0.00  0.00
5   0.00  5.69  5.69  0.00  0.00  7.67  0.00  0.00  0.00   0.00   0.00  0.00
10  0.00  5.69  5.69  0.00  0.00  0.00  5.69  0.00  0.00   4.77   0.00  0.00
6   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  4.77   0.00  23.86  0.00
9   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  23.86   0.00  2.12
2   0.00  0.00  0.00  2.12  2.12  0.00  0.00  0.00  0.00   0.00   2.12  0.00, 'edges':    source target  weight
0       8     11    7.67
1       8      7    7.67
2       3     11    5.69
3       3      5    5.69
4       3     10    5.69
5       1      5    5.69
6       1     10    5.69
7       7      2    2.12
8       7     12    5.69
9      11      4    7.67
10     11      2    2.12
11      4      5    7.67
12     12     10    5.69
13     10      6    4.77
14      6      9   23.86
15      9      2    2.12}"
f,290
290,"{'ts': (29.44,), 'nodes': {'1': ""{'demand': -2, 'value': 9.68, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -5, 'value': 0, 'price': 2.12, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 4.77, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 5, 'value': 0, 'price': 23.86, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 5.69, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 0, 'price': 5.69, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}""}, 'adj':        8     3     1     7    11     4    12     5    10      6      9     2
8   0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00   0.00   0.00  0.00
3   0.00  0.00  0.00  0.00  5.69  0.00  0.00  5.69  5.69   0.00   0.00  0.00
1   0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.69  5.69   0.00   0.00  0.00
7   7.67  0.00  0.00  0.00  0.00  0.00  5.69  0.00  0.00   0.00   0.00  2.12
11  7.67  5.69  0.00  0.00  0.00  7.67  0.00  0.00  0.00   0.00   0.00  2.12
4   0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00   0.00   0.00  0.00
12  0.00  0.00  0.00  5.69  0.00  0.00  0.00  0.00  5.69   0.00   0.00  0.00
5   0.00  5.69  5.69  0.00  0.00  7.67  0.00  0.00  0.00   0.00   0.00  0.00
10  0.00  5.69  5.69  0.00  0.00  0.00  5.69  0.00  0.00   4.77   0.00  0.00
6   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  4.77   0.00  23.86  0.00
9   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  23.86   0.00  2.12
2   0.00  0.00  0.00  2.12  2.12  0.00  0.00  0.00  0.00   0.00   2.12  0.00, 'edges':    source target  weight
0       8     11    7.67
1       8      7    7.67
2       3     11    5.69
3       3      5    5.69
4       3     10    5.69
5       1      5    5.69
6       1     10    5.69
7       7      2    2.12
8       7     12    5.69
9      11      4    7.67
10     11      2    2.12
11      4      5    7.67
12     12     10    5.69
13     10      6    4.77
14      6      9   23.86
15      9      2    2.12}"
f,291
