,0
350,"{'ts': (37.45,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -2, 'value': 11.08, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -3, 'value': 5.69, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 17.65, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 18.35, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -9, 'value': 0, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 14.04, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 3, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 8, 'value': 0, 'price': 20.36, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -8, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1    10     6      9      2    12      7      8     11    13     5
3   0.00  0.00  7.14  0.00   0.00   0.00  0.00   0.00   0.00   7.14  0.00  0.00
1   0.00  0.00  7.14  0.00   0.00   0.00  0.00   0.00   0.00   7.14  0.00  7.14
10  7.14  7.14  0.00  7.14   0.00   0.00  7.14   0.00   0.00   0.00  7.14  0.00
6   0.00  0.00  7.14  0.00   7.14   0.00  0.00   7.14   0.00   0.00  0.00  7.14
9   0.00  0.00  0.00  7.14   0.00  11.08  7.14   0.00  11.08   0.00  7.14  0.00
2   0.00  0.00  0.00  0.00  11.08   0.00  0.00  11.08   0.00   0.00  0.00  0.00
12  0.00  0.00  7.14  0.00   7.14   0.00  0.00   0.00   0.00   0.00  0.00  7.14
7   0.00  0.00  0.00  7.14   0.00  11.08  0.00   0.00   0.00   0.00  0.00  0.00
8   0.00  0.00  0.00  0.00  11.08   0.00  0.00   0.00   0.00  20.36  0.00  0.00
11  7.14  7.14  0.00  0.00   0.00   0.00  0.00   0.00  20.36   0.00  7.14  0.00
13  0.00  0.00  7.14  0.00   7.14   0.00  0.00   0.00   0.00   7.14  0.00  0.00
5   0.00  7.14  0.00  7.14   0.00   0.00  7.14   0.00   0.00   0.00  0.00  0.00, 'edges':    source target  weight
0       3     10    7.14
1       3     11    7.14
2       1     10    7.14
3       1     11    7.14
4       1      5    7.14
5      10      6    7.14
6      10     12    7.14
7      10     13    7.14
8       6      9    7.14
9       6      7    7.14
10      6      5    7.14
11      9      2   11.08
12      9     12    7.14
13      9      8   11.08
14      9     13    7.14
15      2      7   11.08
16     12      5    7.14
17      8     11   20.36
18     11     13    7.14}"
f,351
351,"{'ts': (37.45,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -2, 'value': 11.08, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -3, 'value': 5.69, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 17.65, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 18.35, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -9, 'value': 0, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 14.04, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 3, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 8, 'value': 0, 'price': 20.36, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -8, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1    10     6      9      2    12      7      8     11    13     5
3   0.00  0.00  7.14  0.00   0.00   0.00  0.00   0.00   0.00   7.14  0.00  0.00
1   0.00  0.00  7.14  0.00   0.00   0.00  0.00   0.00   0.00   7.14  0.00  7.14
10  7.14  7.14  0.00  7.14   0.00   0.00  7.14   0.00   0.00   0.00  7.14  0.00
6   0.00  0.00  7.14  0.00   7.14   0.00  0.00   7.14   0.00   0.00  0.00  7.14
9   0.00  0.00  0.00  7.14   0.00  11.08  7.14   0.00  11.08   0.00  7.14  0.00
2   0.00  0.00  0.00  0.00  11.08   0.00  0.00  11.08   0.00   0.00  0.00  0.00
12  0.00  0.00  7.14  0.00   7.14   0.00  0.00   0.00   0.00   0.00  0.00  7.14
7   0.00  0.00  0.00  7.14   0.00  11.08  0.00   0.00   0.00   0.00  0.00  0.00
8   0.00  0.00  0.00  0.00  11.08   0.00  0.00   0.00   0.00  20.36  0.00  0.00
11  7.14  7.14  0.00  0.00   0.00   0.00  0.00   0.00  20.36   0.00  7.14  0.00
13  0.00  0.00  7.14  0.00   7.14   0.00  0.00   0.00   0.00   7.14  0.00  0.00
5   0.00  7.14  0.00  7.14   0.00   0.00  7.14   0.00   0.00   0.00  0.00  0.00, 'edges':    source target  weight
0       3     10    7.14
1       3     11    7.14
2       1     10    7.14
3       1     11    7.14
4       1      5    7.14
5      10      6    7.14
6      10     12    7.14
7      10     13    7.14
8       6      9    7.14
9       6      7    7.14
10      6      5    7.14
11      9      2   11.08
12      9     12    7.14
13      9      8   11.08
14      9     13    7.14
15      2      7   11.08
16     12      5    7.14
17      8     11   20.36
18     11     13    7.14}"
f,352
352,"{'ts': (37.46,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -2, 'value': 11.08, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -2, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 17.65, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 18.35, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -9, 'value': 0, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 11.08, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 8, 'value': 0, 'price': 20.36, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -8, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1    10     6      9      2    12      7      8     11    13     5
3   0.00  0.00  7.14  0.00   0.00   0.00  0.00   0.00   0.00   7.14  0.00  0.00
1   0.00  0.00  7.14  0.00   0.00   0.00  0.00   0.00   0.00   7.14  0.00  7.14
10  7.14  7.14  0.00  7.14   0.00   0.00  7.14   0.00   0.00   0.00  7.14  0.00
6   0.00  0.00  7.14  0.00   7.14   0.00  0.00   7.14   0.00   0.00  0.00  7.14
9   0.00  0.00  0.00  7.14   0.00  11.08  7.14   0.00  11.08   0.00  7.14  0.00
2   0.00  0.00  0.00  0.00  11.08   0.00  0.00  11.08   0.00   0.00  0.00  0.00
12  0.00  0.00  7.14  0.00   7.14   0.00  0.00   0.00   0.00   0.00  0.00  7.14
7   0.00  0.00  0.00  7.14   0.00  11.08  0.00   0.00   0.00   0.00  0.00  0.00
8   0.00  0.00  0.00  0.00  11.08   0.00  0.00   0.00   0.00  20.36  0.00  0.00
11  7.14  7.14  0.00  0.00   0.00   0.00  0.00   0.00  20.36   0.00  7.14  0.00
13  0.00  0.00  7.14  0.00   7.14   0.00  0.00   0.00   0.00   7.14  0.00  0.00
5   0.00  7.14  0.00  7.14   0.00   0.00  7.14   0.00   0.00   0.00  0.00  0.00, 'edges':    source target  weight
0       3     10    7.14
1       3     11    7.14
2       1     10    7.14
3       1     11    7.14
4       1      5    7.14
5      10      6    7.14
6      10     12    7.14
7      10     13    7.14
8       6      9    7.14
9       6      7    7.14
10      6      5    7.14
11      9      2   11.08
12      9     12    7.14
13      9      8   11.08
14      9     13    7.14
15      2      7   11.08
16     12      5    7.14
17      8     11   20.36
18     11     13    7.14}"
f,353
353,"{'ts': (37.46,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -2, 'value': 11.08, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -2, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 17.65, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 18.35, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -9, 'value': 0, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 11.08, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 8, 'value': 0, 'price': 20.36, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -8, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1    10     6      9      2    12      7      8     11    13     5
3   0.00  0.00  7.14  0.00   0.00   0.00  0.00   0.00   0.00   7.14  0.00  0.00
1   0.00  0.00  7.14  0.00   0.00   0.00  0.00   0.00   0.00   7.14  0.00  7.14
10  7.14  7.14  0.00  7.14   0.00   0.00  7.14   0.00   0.00   0.00  7.14  0.00
6   0.00  0.00  7.14  0.00   7.14   0.00  0.00   7.14   0.00   0.00  0.00  7.14
9   0.00  0.00  0.00  7.14   0.00  11.08  7.14   0.00  11.08   0.00  7.14  0.00
2   0.00  0.00  0.00  0.00  11.08   0.00  0.00  11.08   0.00   0.00  0.00  0.00
12  0.00  0.00  7.14  0.00   7.14   0.00  0.00   0.00   0.00   0.00  0.00  7.14
7   0.00  0.00  0.00  7.14   0.00  11.08  0.00   0.00   0.00   0.00  0.00  0.00
8   0.00  0.00  0.00  0.00  11.08   0.00  0.00   0.00   0.00  20.36  0.00  0.00
11  7.14  7.14  0.00  0.00   0.00   0.00  0.00   0.00  20.36   0.00  7.14  0.00
13  0.00  0.00  7.14  0.00   7.14   0.00  0.00   0.00   0.00   7.14  0.00  0.00
5   0.00  7.14  0.00  7.14   0.00   0.00  7.14   0.00   0.00   0.00  0.00  0.00, 'edges':    source target  weight
0       3     10    7.14
1       3     11    7.14
2       1     10    7.14
3       1     11    7.14
4       1      5    7.14
5      10      6    7.14
6      10     12    7.14
7      10     13    7.14
8       6      9    7.14
9       6      7    7.14
10      6      5    7.14
11      9      2   11.08
12      9     12    7.14
13      9      8   11.08
14      9     13    7.14
15      2      7   11.08
16     12      5    7.14
17      8     11   20.36
18     11     13    7.14}"
f,354
354,"{'ts': (37.47,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -2, 'value': 11.08, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -2, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 17.65, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 18.35, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -9, 'value': 0, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 11.08, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 8, 'value': 0, 'price': 20.36, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -8, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1    10     6      9      2    12      7      8     11    13     5
3   0.00  0.00  7.14  0.00   0.00   0.00  0.00   0.00   0.00   7.14  0.00  0.00
1   0.00  0.00  7.14  0.00   0.00   0.00  0.00   0.00   0.00   7.14  0.00  7.14
10  7.14  7.14  0.00  7.14   0.00   0.00  7.14   0.00   0.00   0.00  7.14  0.00
6   0.00  0.00  7.14  0.00   7.14   0.00  0.00   7.14   0.00   0.00  0.00  7.14
9   0.00  0.00  0.00  7.14   0.00  11.08  7.14   0.00  11.08   0.00  7.14  0.00
2   0.00  0.00  0.00  0.00  11.08   0.00  0.00  11.08   0.00   0.00  0.00  0.00
12  0.00  0.00  7.14  0.00   7.14   0.00  0.00   0.00   0.00   0.00  0.00  7.14
7   0.00  0.00  0.00  7.14   0.00  11.08  0.00   0.00   0.00   0.00  0.00  0.00
8   0.00  0.00  0.00  0.00  11.08   0.00  0.00   0.00   0.00  20.36  0.00  0.00
11  7.14  7.14  0.00  0.00   0.00   0.00  0.00   0.00  20.36   0.00  7.14  0.00
13  0.00  0.00  7.14  0.00   7.14   0.00  0.00   0.00   0.00   7.14  0.00  0.00
5   0.00  7.14  0.00  7.14   0.00   0.00  7.14   0.00   0.00   0.00  0.00  0.00, 'edges':    source target  weight
0       3     10    7.14
1       3     11    7.14
2       1     10    7.14
3       1     11    7.14
4       1      5    7.14
5      10      6    7.14
6      10     12    7.14
7      10     13    7.14
8       6      9    7.14
9       6      7    7.14
10      6      5    7.14
11      9      2   11.08
12      9     12    7.14
13      9      8   11.08
14      9     13    7.14
15      2      7   11.08
16     12      5    7.14
17      8     11   20.36
18     11     13    7.14}"
f,355
355,"{'ts': (37.47,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -2, 'value': 11.08, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -2, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 17.65, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 18.35, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -9, 'value': 0, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 11.08, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 8, 'value': 0, 'price': 20.36, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -8, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1    10     6      9      2    12      7      8     11    13     5
3   0.00  0.00  7.14  0.00   0.00   0.00  0.00   0.00   0.00   7.14  0.00  0.00
1   0.00  0.00  7.14  0.00   0.00   0.00  0.00   0.00   0.00   7.14  0.00  7.14
10  7.14  7.14  0.00  7.14   0.00   0.00  7.14   0.00   0.00   0.00  7.14  0.00
6   0.00  0.00  7.14  0.00   7.14   0.00  0.00   7.14   0.00   0.00  0.00  7.14
9   0.00  0.00  0.00  7.14   0.00  11.08  7.14   0.00  11.08   0.00  7.14  0.00
2   0.00  0.00  0.00  0.00  11.08   0.00  0.00  11.08   0.00   0.00  0.00  0.00
12  0.00  0.00  7.14  0.00   7.14   0.00  0.00   0.00   0.00   0.00  0.00  7.14
7   0.00  0.00  0.00  7.14   0.00  11.08  0.00   0.00   0.00   0.00  0.00  0.00
8   0.00  0.00  0.00  0.00  11.08   0.00  0.00   0.00   0.00  20.36  0.00  0.00
11  7.14  7.14  0.00  0.00   0.00   0.00  0.00   0.00  20.36   0.00  7.14  0.00
13  0.00  0.00  7.14  0.00   7.14   0.00  0.00   0.00   0.00   7.14  0.00  0.00
5   0.00  7.14  0.00  7.14   0.00   0.00  7.14   0.00   0.00   0.00  0.00  0.00, 'edges':    source target  weight
0       3     10    7.14
1       3     11    7.14
2       1     10    7.14
3       1     11    7.14
4       1      5    7.14
5      10      6    7.14
6      10     12    7.14
7      10     13    7.14
8       6      9    7.14
9       6      7    7.14
10      6      5    7.14
11      9      2   11.08
12      9     12    7.14
13      9      8   11.08
14      9     13    7.14
15      2      7   11.08
16     12      5    7.14
17      8     11   20.36
18     11     13    7.14}"
f,356
356,"{'ts': (37.48,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -2, 'value': 11.08, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -2, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 17.65, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 18.35, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -9, 'value': 0, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 11.08, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 8, 'value': 0, 'price': 20.36, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -8, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1    10     6      9      2    12      7      8     11    13     5
3   0.00  0.00  7.14  0.00   0.00   0.00  0.00   0.00   0.00   7.14  0.00  0.00
1   0.00  0.00  7.14  0.00   0.00   0.00  0.00   0.00   0.00   7.14  0.00  7.14
10  7.14  7.14  0.00  7.14   0.00   0.00  7.14   0.00   0.00   0.00  7.14  0.00
6   0.00  0.00  7.14  0.00   7.14   0.00  0.00   7.14   0.00   0.00  0.00  7.14
9   0.00  0.00  0.00  7.14   0.00  11.08  7.14   0.00  11.08   0.00  7.14  0.00
2   0.00  0.00  0.00  0.00  11.08   0.00  0.00  11.08   0.00   0.00  0.00  0.00
12  0.00  0.00  7.14  0.00   7.14   0.00  0.00   0.00   0.00   0.00  0.00  7.14
7   0.00  0.00  0.00  7.14   0.00  11.08  0.00   0.00   0.00   0.00  0.00  0.00
8   0.00  0.00  0.00  0.00  11.08   0.00  0.00   0.00   0.00  11.08  0.00  0.00
11  7.14  7.14  0.00  0.00   0.00   0.00  0.00   0.00  11.08   0.00  7.14  0.00
13  0.00  0.00  7.14  0.00   7.14   0.00  0.00   0.00   0.00   7.14  0.00  0.00
5   0.00  7.14  0.00  7.14   0.00   0.00  7.14   0.00   0.00   0.00  0.00  0.00, 'edges':    source target  weight
0       3     10    7.14
1       3     11    7.14
2       1     10    7.14
3       1     11    7.14
4       1      5    7.14
5      10      6    7.14
6      10     12    7.14
7      10     13    7.14
8       6      9    7.14
9       6      7    7.14
10      6      5    7.14
11      9      2   11.08
12      9     12    7.14
13      9      8   11.08
14      9     13    7.14
15      2      7   11.08
16     12      5    7.14
17      8     11   11.08
18     11     13    7.14}"
f,357
357,"{'ts': (37.48,), 'nodes': {'1': ""{'demand': -1, 'value': 5.69, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -2, 'value': 11.08, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -2, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 17.65, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -4, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 18.35, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -9, 'value': 0, 'price': 11.08, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 11.08, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 8, 'value': 0, 'price': 20.36, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -8, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        3     1    10     6      9      2    12      7      8     11    13     5
3   0.00  0.00  7.14  0.00   0.00   0.00  0.00   0.00   0.00   7.14  0.00  0.00
1   0.00  0.00  7.14  0.00   0.00   0.00  0.00   0.00   0.00   7.14  0.00  7.14
10  7.14  7.14  0.00  7.14   0.00   0.00  7.14   0.00   0.00   0.00  7.14  0.00
6   0.00  0.00  7.14  0.00   7.14   0.00  0.00   7.14   0.00   0.00  0.00  7.14
9   0.00  0.00  0.00  7.14   0.00  11.08  7.14   0.00  11.08   0.00  7.14  0.00
2   0.00  0.00  0.00  0.00  11.08   0.00  0.00  11.08   0.00   0.00  0.00  0.00
12  0.00  0.00  7.14  0.00   7.14   0.00  0.00   0.00   0.00   0.00  0.00  7.14
7   0.00  0.00  0.00  7.14   0.00  11.08  0.00   0.00   0.00   0.00  0.00  0.00
8   0.00  0.00  0.00  0.00  11.08   0.00  0.00   0.00   0.00  11.08  0.00  0.00
11  7.14  7.14  0.00  0.00   0.00   0.00  0.00   0.00  11.08   0.00  7.14  0.00
13  0.00  0.00  7.14  0.00   7.14   0.00  0.00   0.00   0.00   7.14  0.00  0.00
5   0.00  7.14  0.00  7.14   0.00   0.00  7.14   0.00   0.00   0.00  0.00  0.00, 'edges':    source target  weight
0       3     10    7.14
1       3     11    7.14
2       1     10    7.14
3       1     11    7.14
4       1      5    7.14
5      10      6    7.14
6      10     12    7.14
7      10     13    7.14
8       6      9    7.14
9       6      7    7.14
10      6      5    7.14
11      9      2   11.08
12      9     12    7.14
13      9      8   11.08
14      9     13    7.14
15      2      7   11.08
16     12      5    7.14
17      8     11   11.08
18     11     13    7.14}"
f,358
