,0
399,"{'ts': (43.59,), 'nodes': {'1': ""{'demand': 1, 'value': 0, 'price': 11.86, 'type': 'seller', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 0, 'price': 2.39, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -8, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -9, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -2, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -8, 'value': 11.08, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 7, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6    12     7      8    11    13     5     4     3      2    10      1
6   0.00  0.00  7.14   0.00  0.00  0.00  7.14  0.00  0.00   0.00  0.00   0.00
12  0.00  0.00  0.00   0.00  0.00  0.00  5.27  0.00  0.00   0.00  5.27   0.00
7   7.14  0.00  0.00   0.00  0.00  0.00  0.00  0.00  0.00   2.39  0.00   0.00
8   0.00  0.00  0.00   0.00  7.14  0.00  0.00  0.00  0.00   0.00  0.00  11.86
11  0.00  0.00  0.00   7.14  0.00  7.14  0.00  7.14  5.27   0.00  0.00   0.00
13  0.00  0.00  0.00   0.00  7.14  0.00  0.00  0.00  0.00   0.00  0.00   0.00
5   7.14  5.27  0.00   0.00  0.00  0.00  0.00  7.14  0.00   0.00  0.00   0.00
4   0.00  0.00  0.00   0.00  7.14  0.00  7.14  0.00  0.00   0.00  0.00   0.00
3   0.00  0.00  0.00   0.00  5.27  0.00  0.00  0.00  0.00   0.00  5.27   0.00
2   0.00  0.00  2.39   0.00  0.00  0.00  0.00  0.00  0.00   0.00  2.39  11.86
10  0.00  5.27  0.00   0.00  0.00  0.00  0.00  0.00  5.27   2.39  0.00   0.00
1   0.00  0.00  0.00  11.86  0.00  0.00  0.00  0.00  0.00  11.86  0.00   0.00, 'edges':    source target  weight
0       6      7    7.14
1       6      5    7.14
2      12      5    5.27
3      12     10    5.27
4       7      2    2.39
5       8     11    7.14
6       8      1   11.86
7      11     13    7.14
8      11      4    7.14
9      11      3    5.27
10      5      4    7.14
11      3     10    5.27
12      2     10    2.39
13      2      1   11.86}"
f,400
400,"{'ts': (43.6,), 'nodes': {'1': ""{'demand': 1, 'value': 0, 'price': 11.86, 'type': 'seller', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -8, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -9, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -2, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -8, 'value': 11.08, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 7, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6    12     7      8    11    13     5     4     3     2    10      1
6   0.00  0.00  7.14   0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00   0.00
12  0.00  0.00  0.00   0.00  0.00  0.00  5.27  0.00  0.00  0.00  5.27   0.00
7   7.14  0.00  0.00   0.00  0.00  0.00  0.00  0.00  0.00  5.27  0.00   0.00
8   0.00  0.00  0.00   0.00  7.14  0.00  0.00  0.00  0.00  0.00  0.00  11.86
11  0.00  0.00  0.00   7.14  0.00  7.14  0.00  7.14  5.27  0.00  0.00   0.00
13  0.00  0.00  0.00   0.00  7.14  0.00  0.00  0.00  0.00  0.00  0.00   0.00
5   7.14  5.27  0.00   0.00  0.00  0.00  0.00  7.14  0.00  0.00  0.00   0.00
4   0.00  0.00  0.00   0.00  7.14  0.00  7.14  0.00  0.00  0.00  0.00   0.00
3   0.00  0.00  0.00   0.00  5.27  0.00  0.00  0.00  0.00  0.00  5.27   0.00
2   0.00  0.00  5.27   0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.27   5.27
10  0.00  5.27  0.00   0.00  0.00  0.00  0.00  0.00  5.27  5.27  0.00   0.00
1   0.00  0.00  0.00  11.86  0.00  0.00  0.00  0.00  0.00  5.27  0.00   0.00, 'edges':    source target  weight
0       6      7    7.14
1       6      5    7.14
2      12      5    5.27
3      12     10    5.27
4       7      2    5.27
5       8     11    7.14
6       8      1   11.86
7      11     13    7.14
8      11      4    7.14
9      11      3    5.27
10      5      4    7.14
11      3     10    5.27
12      2     10    5.27
13      2      1    5.27}"
f,401
401,"{'ts': (43.6,), 'nodes': {'1': ""{'demand': 1, 'value': 0, 'price': 11.86, 'type': 'seller', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -8, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -9, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -2, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -8, 'value': 11.08, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 7, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6    12     7      8    11    13     5     4     3     2    10      1
6   0.00  0.00  7.14   0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00   0.00
12  0.00  0.00  0.00   0.00  0.00  0.00  5.27  0.00  0.00  0.00  5.27   0.00
7   7.14  0.00  0.00   0.00  0.00  0.00  0.00  0.00  0.00  5.27  0.00   0.00
8   0.00  0.00  0.00   0.00  7.14  0.00  0.00  0.00  0.00  0.00  0.00  11.86
11  0.00  0.00  0.00   7.14  0.00  7.14  0.00  7.14  5.27  0.00  0.00   0.00
13  0.00  0.00  0.00   0.00  7.14  0.00  0.00  0.00  0.00  0.00  0.00   0.00
5   7.14  5.27  0.00   0.00  0.00  0.00  0.00  7.14  0.00  0.00  0.00   0.00
4   0.00  0.00  0.00   0.00  7.14  0.00  7.14  0.00  0.00  0.00  0.00   0.00
3   0.00  0.00  0.00   0.00  5.27  0.00  0.00  0.00  0.00  0.00  5.27   0.00
2   0.00  0.00  5.27   0.00  0.00  0.00  0.00  0.00  0.00  0.00  5.27   5.27
10  0.00  5.27  0.00   0.00  0.00  0.00  0.00  0.00  5.27  5.27  0.00   0.00
1   0.00  0.00  0.00  11.86  0.00  0.00  0.00  0.00  0.00  5.27  0.00   0.00, 'edges':    source target  weight
0       6      7    7.14
1       6      5    7.14
2      12      5    5.27
3      12     10    5.27
4       7      2    5.27
5       8     11    7.14
6       8      1   11.86
7      11     13    7.14
8      11      4    7.14
9      11      3    5.27
10      5      4    7.14
11      3     10    5.27
12      2     10    5.27
13      2      1    5.27}"
f,402
402,"{'ts': (43.61,), 'nodes': {'1': ""{'demand': 1, 'value': 0, 'price': 11.86, 'type': 'seller', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -8, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -9, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -1, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 19.76, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -8, 'value': 11.08, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 7, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6    12      8    11     13     5     4      3      2    10      1      7
6   0.00  0.00   0.00  0.00   0.00  5.27  0.00   0.00   0.00  0.00   0.00   0.00
12  0.00  0.00   0.00  0.00   0.00  5.27  0.00   0.00   0.00  5.27   0.00   0.00
8   0.00  0.00   0.00  7.14   0.00  0.00  0.00   0.00   0.00  0.00  11.86   0.00
11  0.00  0.00   7.14  0.00   7.14  0.00  7.14   5.27   0.00  0.00   0.00   0.00
13  0.00  0.00   0.00  7.14   0.00  0.00  0.00   0.00   0.00  0.00   0.00  19.76
5   5.27  5.27   0.00  0.00   0.00  0.00  7.14   0.00   0.00  0.00   0.00   0.00
4   0.00  0.00   0.00  7.14   0.00  7.14  0.00   0.00   0.00  0.00   0.00   0.00
3   0.00  0.00   0.00  5.27   0.00  0.00  0.00   0.00   0.00  5.27   0.00  19.76
2   0.00  0.00   0.00  0.00   0.00  0.00  0.00   0.00   0.00  5.27   5.27  19.76
10  0.00  5.27   0.00  0.00   0.00  0.00  0.00   5.27   5.27  0.00   0.00   0.00
1   0.00  0.00  11.86  0.00   0.00  0.00  0.00   0.00   5.27  0.00   0.00   0.00
7   0.00  0.00   0.00  0.00  19.76  0.00  0.00  19.76  19.76  0.00   0.00   0.00, 'edges':    source target  weight
0       6      5    5.27
1      12      5    5.27
2      12     10    5.27
3       8     11    7.14
4       8      1   11.86
5      11     13    7.14
6      11      4    7.14
7      11      3    5.27
8      13      7   19.76
9       5      4    7.14
10      3     10    5.27
11      3      7   19.76
12      2     10    5.27
13      2      1    5.27
14      2      7   19.76}"
f,403
403,"{'ts': (43.61,), 'nodes': {'1': ""{'demand': 1, 'value': 0, 'price': 11.86, 'type': 'seller', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -8, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -9, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -1, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 19.76, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -8, 'value': 11.08, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 7, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6    12     8    11     13     5     4      3      2    10     1      7
6   0.00  0.00  0.00  0.00   0.00  5.27  0.00   0.00   0.00  0.00  0.00   0.00
12  0.00  0.00  0.00  0.00   0.00  5.27  0.00   0.00   0.00  5.27  0.00   0.00
8   0.00  0.00  0.00  7.14   0.00  0.00  0.00   0.00   0.00  0.00  7.14   0.00
11  0.00  0.00  7.14  0.00   7.14  0.00  7.14   5.27   0.00  0.00  0.00   0.00
13  0.00  0.00  0.00  7.14   0.00  0.00  0.00   0.00   0.00  0.00  0.00  19.76
5   5.27  5.27  0.00  0.00   0.00  0.00  7.14   0.00   0.00  0.00  0.00   0.00
4   0.00  0.00  0.00  7.14   0.00  7.14  0.00   0.00   0.00  0.00  0.00   0.00
3   0.00  0.00  0.00  5.27   0.00  0.00  0.00   0.00   0.00  5.27  0.00  19.76
2   0.00  0.00  0.00  0.00   0.00  0.00  0.00   0.00   0.00  5.27  5.27  19.76
10  0.00  5.27  0.00  0.00   0.00  0.00  0.00   5.27   5.27  0.00  0.00   0.00
1   0.00  0.00  7.14  0.00   0.00  0.00  0.00   0.00   5.27  0.00  0.00   0.00
7   0.00  0.00  0.00  0.00  19.76  0.00  0.00  19.76  19.76  0.00  0.00   0.00, 'edges':    source target  weight
0       6      5    5.27
1      12      5    5.27
2      12     10    5.27
3       8     11    7.14
4       8      1    7.14
5      11     13    7.14
6      11      4    7.14
7      11      3    5.27
8      13      7   19.76
9       5      4    7.14
10      3     10    5.27
11      3      7   19.76
12      2     10    5.27
13      2      1    5.27
14      2      7   19.76}"
f,404
404,"{'ts': (43.62,), 'nodes': {'1': ""{'demand': 1, 'value': 0, 'price': 11.86, 'type': 'seller', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -8, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -9, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -1, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 19.76, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -8, 'value': 11.08, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 7, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6    12     8    11     13     5     4     3      2    10     1      7
6   0.00  0.00  0.00  0.00   0.00  5.27  0.00  0.00   0.00  0.00  0.00   0.00
12  0.00  0.00  0.00  0.00   0.00  5.27  0.00  0.00   0.00  5.27  0.00   0.00
8   0.00  0.00  0.00  7.14   0.00  0.00  0.00  0.00   0.00  0.00  7.14   0.00
11  0.00  0.00  7.14  0.00   7.14  0.00  7.14  5.27   0.00  0.00  0.00   0.00
13  0.00  0.00  0.00  7.14   0.00  0.00  0.00  0.00   0.00  0.00  0.00  19.76
5   5.27  5.27  0.00  0.00   0.00  0.00  7.14  0.00   0.00  0.00  0.00   0.00
4   0.00  0.00  0.00  7.14   0.00  7.14  0.00  0.00   0.00  0.00  0.00   0.00
3   0.00  0.00  0.00  5.27   0.00  0.00  0.00  0.00   0.00  5.27  0.00   5.27
2   0.00  0.00  0.00  0.00   0.00  0.00  0.00  0.00   0.00  5.27  5.27  19.76
10  0.00  5.27  0.00  0.00   0.00  0.00  0.00  5.27   5.27  0.00  0.00   0.00
1   0.00  0.00  7.14  0.00   0.00  0.00  0.00  0.00   5.27  0.00  0.00   0.00
7   0.00  0.00  0.00  0.00  19.76  0.00  0.00  5.27  19.76  0.00  0.00   0.00, 'edges':    source target  weight
0       6      5    5.27
1      12      5    5.27
2      12     10    5.27
3       8     11    7.14
4       8      1    7.14
5      11     13    7.14
6      11      4    7.14
7      11      3    5.27
8      13      7   19.76
9       5      4    7.14
10      3     10    5.27
11      3      7    5.27
12      2     10    5.27
13      2      1    5.27
14      2      7   19.76}"
f,405
405,"{'ts': (43.62,), 'nodes': {'1': ""{'demand': 1, 'value': 0, 'price': 11.86, 'type': 'seller', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -8, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -9, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -1, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 19.76, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -8, 'value': 11.08, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 7, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6    12     8    11    13     5     4     3      2    10     1      7
6   0.00  0.00  0.00  0.00  0.00  5.27  0.00  0.00   0.00  0.00  0.00   0.00
12  0.00  0.00  0.00  0.00  0.00  5.27  0.00  0.00   0.00  5.27  0.00   0.00
8   0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00   0.00  0.00  7.14   0.00
11  0.00  0.00  7.14  0.00  7.14  0.00  7.14  5.27   0.00  0.00  0.00   0.00
13  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00   0.00  0.00  0.00   7.14
5   5.27  5.27  0.00  0.00  0.00  0.00  7.14  0.00   0.00  0.00  0.00   0.00
4   0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.00   0.00  0.00  0.00   0.00
3   0.00  0.00  0.00  5.27  0.00  0.00  0.00  0.00   0.00  5.27  0.00   5.27
2   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00  5.27  5.27  19.76
10  0.00  5.27  0.00  0.00  0.00  0.00  0.00  5.27   5.27  0.00  0.00   0.00
1   0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00   5.27  0.00  0.00   0.00
7   0.00  0.00  0.00  0.00  7.14  0.00  0.00  5.27  19.76  0.00  0.00   0.00, 'edges':    source target  weight
0       6      5    5.27
1      12      5    5.27
2      12     10    5.27
3       8     11    7.14
4       8      1    7.14
5      11     13    7.14
6      11      4    7.14
7      11      3    5.27
8      13      7    7.14
9       5      4    7.14
10      3     10    5.27
11      3      7    5.27
12      2     10    5.27
13      2      1    5.27
14      2      7   19.76}"
f,406
406,"{'ts': (43.63,), 'nodes': {'1': ""{'demand': 1, 'value': 0, 'price': 11.86, 'type': 'seller', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -8, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -9, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -1, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 19.76, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -8, 'value': 11.08, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '10': ""{'demand': 5, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 7, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6    12     8    11    13     5     4     3      2    10     1      7
6   0.00  0.00  0.00  0.00  0.00  5.27  0.00  0.00   0.00  0.00  0.00   0.00
12  0.00  0.00  0.00  0.00  0.00  5.27  0.00  0.00   0.00  5.27  0.00   0.00
8   0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00   0.00  0.00  7.14   0.00
11  0.00  0.00  7.14  0.00  7.14  0.00  7.14  5.27   0.00  0.00  0.00   0.00
13  0.00  0.00  0.00  7.14  0.00  0.00  0.00  0.00   0.00  0.00  0.00   7.14
5   5.27  5.27  0.00  0.00  0.00  0.00  7.14  0.00   0.00  0.00  0.00   0.00
4   0.00  0.00  0.00  7.14  0.00  7.14  0.00  0.00   0.00  0.00  0.00   0.00
3   0.00  0.00  0.00  5.27  0.00  0.00  0.00  0.00   0.00  5.27  0.00   5.27
2   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00  5.27  5.27  19.76
10  0.00  5.27  0.00  0.00  0.00  0.00  0.00  5.27   5.27  0.00  0.00   0.00
1   0.00  0.00  7.14  0.00  0.00  0.00  0.00  0.00   5.27  0.00  0.00   0.00
7   0.00  0.00  0.00  0.00  7.14  0.00  0.00  5.27  19.76  0.00  0.00   0.00, 'edges':    source target  weight
0       6      5    5.27
1      12      5    5.27
2      12     10    5.27
3       8     11    7.14
4       8      1    7.14
5      11     13    7.14
6      11      4    7.14
7      11      3    5.27
8      13      7    7.14
9       5      4    7.14
10      3     10    5.27
11      3      7    5.27
12      2     10    5.27
13      2      1    5.27
14      2      7   19.76}"
f,407
