,0
424,"{'ts': (46.52,), 'nodes': {'1': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -7, 'value': 5.27, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -7, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 16.22, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -1, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 19.76, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -6, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '10': ""{'demand': 4, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6    12      8    11     13     4     3     2    10     1     7      5
6   0.00  0.00   0.00  0.00   0.00  0.00  0.00  0.00  0.00  0.00  7.14   7.14
12  0.00  0.00   0.00  0.00   0.00  0.00  0.00  0.00  5.27  0.00  0.00   5.27
8   0.00  0.00   0.00  7.14   0.00  0.00  0.00  0.00  0.00  7.14  0.00  16.22
11  0.00  0.00   7.14  0.00   7.14  7.14  5.27  0.00  0.00  0.00  0.00   0.00
13  0.00  0.00   0.00  7.14   0.00  0.00  0.00  0.00  0.00  0.00  7.14  16.22
4   0.00  0.00   0.00  7.14   0.00  0.00  0.00  0.00  0.00  0.00  7.14   0.00
3   0.00  0.00   0.00  5.27   0.00  0.00  0.00  0.00  5.27  0.00  5.27   5.27
2   0.00  0.00   0.00  0.00   0.00  0.00  0.00  0.00  5.27  5.27  5.27   0.00
10  0.00  5.27   0.00  0.00   0.00  0.00  5.27  5.27  0.00  0.00  0.00   0.00
1   0.00  0.00   7.14  0.00   0.00  0.00  0.00  5.27  0.00  0.00  0.00   0.00
7   7.14  0.00   0.00  0.00   7.14  7.14  5.27  5.27  0.00  0.00  0.00   0.00
5   7.14  5.27  16.22  0.00  16.22  0.00  5.27  0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       6      7    7.14
1       6      5    7.14
2      12     10    5.27
3      12      5    5.27
4       8     11    7.14
5       8      1    7.14
6       8      5   16.22
7      11     13    7.14
8      11      4    7.14
9      11      3    5.27
10     13      7    7.14
11     13      5   16.22
12      4      7    7.14
13      3     10    5.27
14      3      7    5.27
15      3      5    5.27
16      2     10    5.27
17      2      1    5.27
18      2      7    5.27}"
f,425
425,"{'ts': (46.53,), 'nodes': {'1': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -7, 'value': 5.27, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -7, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 16.22, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -1, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 19.76, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -6, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '10': ""{'demand': 4, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6    12     8    11     13     4     3     2    10     1     7      5
6   0.00  0.00  0.00  0.00   0.00  0.00  0.00  0.00  0.00  0.00  7.14   7.14
12  0.00  0.00  0.00  0.00   0.00  0.00  0.00  0.00  5.27  0.00  0.00   5.27
8   0.00  0.00  0.00  7.14   0.00  0.00  0.00  0.00  0.00  7.14  0.00   7.14
11  0.00  0.00  7.14  0.00   7.14  7.14  5.27  0.00  0.00  0.00  0.00   0.00
13  0.00  0.00  0.00  7.14   0.00  0.00  0.00  0.00  0.00  0.00  7.14  16.22
4   0.00  0.00  0.00  7.14   0.00  0.00  0.00  0.00  0.00  0.00  7.14   0.00
3   0.00  0.00  0.00  5.27   0.00  0.00  0.00  0.00  5.27  0.00  5.27   5.27
2   0.00  0.00  0.00  0.00   0.00  0.00  0.00  0.00  5.27  5.27  5.27   0.00
10  0.00  5.27  0.00  0.00   0.00  0.00  5.27  5.27  0.00  0.00  0.00   0.00
1   0.00  0.00  7.14  0.00   0.00  0.00  0.00  5.27  0.00  0.00  0.00   0.00
7   7.14  0.00  0.00  0.00   7.14  7.14  5.27  5.27  0.00  0.00  0.00   0.00
5   7.14  5.27  7.14  0.00  16.22  0.00  5.27  0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       6      7    7.14
1       6      5    7.14
2      12     10    5.27
3      12      5    5.27
4       8     11    7.14
5       8      1    7.14
6       8      5    7.14
7      11     13    7.14
8      11      4    7.14
9      11      3    5.27
10     13      7    7.14
11     13      5   16.22
12      4      7    7.14
13      3     10    5.27
14      3      7    5.27
15      3      5    5.27
16      2     10    5.27
17      2      1    5.27
18      2      7    5.27}"
f,426
426,"{'ts': (46.54,), 'nodes': {'1': ""{'demand': 1, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -7, 'value': 5.27, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -7, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 16.22, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -1, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 19.76, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -6, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '10': ""{'demand': 4, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6    12     8    11     13     4     3     2    10     1     7      5
6   0.00  0.00  0.00  0.00   0.00  0.00  0.00  0.00  0.00  0.00  7.14   7.14
12  0.00  0.00  0.00  0.00   0.00  0.00  0.00  0.00  5.27  0.00  0.00   5.27
8   0.00  0.00  0.00  7.14   0.00  0.00  0.00  0.00  0.00  7.14  0.00   7.14
11  0.00  0.00  7.14  0.00   7.14  7.14  5.27  0.00  0.00  0.00  0.00   0.00
13  0.00  0.00  0.00  7.14   0.00  0.00  0.00  0.00  0.00  0.00  7.14  16.22
4   0.00  0.00  0.00  7.14   0.00  0.00  0.00  0.00  0.00  0.00  7.14   0.00
3   0.00  0.00  0.00  5.27   0.00  0.00  0.00  0.00  5.27  0.00  5.27   5.27
2   0.00  0.00  0.00  0.00   0.00  0.00  0.00  0.00  5.27  5.27  5.27   0.00
10  0.00  5.27  0.00  0.00   0.00  0.00  5.27  5.27  0.00  0.00  0.00   0.00
1   0.00  0.00  7.14  0.00   0.00  0.00  0.00  5.27  0.00  0.00  0.00   0.00
7   7.14  0.00  0.00  0.00   7.14  7.14  5.27  5.27  0.00  0.00  0.00   0.00
5   7.14  5.27  7.14  0.00  16.22  0.00  5.27  0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       6      7    7.14
1       6      5    7.14
2      12     10    5.27
3      12      5    5.27
4       8     11    7.14
5       8      1    7.14
6       8      5    7.14
7      11     13    7.14
8      11      4    7.14
9      11      3    5.27
10     13      7    7.14
11     13      5   16.22
12      4      7    7.14
13      3     10    5.27
14      3      7    5.27
15      3      5    5.27
16      2     10    5.27
17      2      1    5.27
18      2      7    5.27}"
f,427
427,"{'ts': (46.55,), 'nodes': {'2': ""{'demand': -4, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -7, 'value': 5.27, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -7, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 16.22, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -1, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -5, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 6, 'value': 0, 'price': 19.97, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 4, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6     12     8    11     13     4     3      2    10     7      5      9
6   0.00   0.00  0.00  0.00   0.00  0.00  0.00   0.00  0.00  7.14   7.14   0.00
12  0.00   0.00  0.00  0.00   0.00  0.00  0.00   0.00  5.27  0.00   5.27  19.97
8   0.00   0.00  0.00  7.14   0.00  0.00  0.00   0.00  0.00  0.00   7.14   0.00
11  0.00   0.00  7.14  0.00   7.14  7.14  5.27   0.00  0.00  0.00   0.00   0.00
13  0.00   0.00  0.00  7.14   0.00  0.00  0.00   0.00  0.00  7.14  16.22  19.97
4   0.00   0.00  0.00  7.14   0.00  0.00  0.00   0.00  0.00  7.14   0.00   0.00
3   0.00   0.00  0.00  5.27   0.00  0.00  0.00   0.00  5.27  5.27   5.27   0.00
2   0.00   0.00  0.00  0.00   0.00  0.00  0.00   0.00  5.27  5.27   0.00  19.97
10  0.00   5.27  0.00  0.00   0.00  0.00  5.27   5.27  0.00  0.00   0.00   0.00
7   7.14   0.00  0.00  0.00   7.14  7.14  5.27   5.27  0.00  0.00   0.00   0.00
5   7.14   5.27  7.14  0.00  16.22  0.00  5.27   0.00  0.00  0.00   0.00   0.00
9   0.00  19.97  0.00  0.00  19.97  0.00  0.00  19.97  0.00  0.00   0.00   0.00, 'edges':    source target  weight
0       6      7    7.14
1       6      5    7.14
2      12     10    5.27
3      12      5    5.27
4      12      9   19.97
5       8     11    7.14
6       8      5    7.14
7      11     13    7.14
8      11      4    7.14
9      11      3    5.27
10     13      7    7.14
11     13      5   16.22
12     13      9   19.97
13      4      7    7.14
14      3     10    5.27
15      3      7    5.27
16      3      5    5.27
17      2     10    5.27
18      2      7    5.27
19      2      9   19.97}"
f,428
428,"{'ts': (46.56,), 'nodes': {'2': ""{'demand': -4, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -7, 'value': 5.27, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -7, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 16.22, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -1, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -5, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 6, 'value': 0, 'price': 19.97, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 4, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6     12     8    11     13     4     3      2    10     7      5      9
6   0.00   0.00  0.00  0.00   0.00  0.00  0.00   0.00  0.00  7.14   7.14   0.00
12  0.00   0.00  0.00  0.00   0.00  0.00  0.00   0.00  5.27  0.00   5.27  19.97
8   0.00   0.00  0.00  7.14   0.00  0.00  0.00   0.00  0.00  0.00   7.14   0.00
11  0.00   0.00  7.14  0.00   7.14  7.14  5.27   0.00  0.00  0.00   0.00   0.00
13  0.00   0.00  0.00  7.14   0.00  0.00  0.00   0.00  0.00  7.14  16.22  19.97
4   0.00   0.00  0.00  7.14   0.00  0.00  0.00   0.00  0.00  7.14   0.00   0.00
3   0.00   0.00  0.00  5.27   0.00  0.00  0.00   0.00  5.27  5.27   5.27   0.00
2   0.00   0.00  0.00  0.00   0.00  0.00  0.00   0.00  5.27  5.27   0.00  19.97
10  0.00   5.27  0.00  0.00   0.00  0.00  5.27   5.27  0.00  0.00   0.00   0.00
7   7.14   0.00  0.00  0.00   7.14  7.14  5.27   5.27  0.00  0.00   0.00   0.00
5   7.14   5.27  7.14  0.00  16.22  0.00  5.27   0.00  0.00  0.00   0.00   0.00
9   0.00  19.97  0.00  0.00  19.97  0.00  0.00  19.97  0.00  0.00   0.00   0.00, 'edges':    source target  weight
0       6      7    7.14
1       6      5    7.14
2      12     10    5.27
3      12      5    5.27
4      12      9   19.97
5       8     11    7.14
6       8      5    7.14
7      11     13    7.14
8      11      4    7.14
9      11      3    5.27
10     13      7    7.14
11     13      5   16.22
12     13      9   19.97
13      4      7    7.14
14      3     10    5.27
15      3      7    5.27
16      3      5    5.27
17      2     10    5.27
18      2      7    5.27
19      2      9   19.97}"
f,429
429,"{'ts': (46.56,), 'nodes': {'2': ""{'demand': -4, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -7, 'value': 5.27, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -7, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 16.22, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -1, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -5, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 6, 'value': 0, 'price': 19.97, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 4, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6     12     8    11    13     4     3      2    10     7     5      9
6   0.00   0.00  0.00  0.00  0.00  0.00  0.00   0.00  0.00  7.14  7.14   0.00
12  0.00   0.00  0.00  0.00  0.00  0.00  0.00   0.00  5.27  0.00  5.27  19.97
8   0.00   0.00  0.00  7.14  0.00  0.00  0.00   0.00  0.00  0.00  7.14   0.00
11  0.00   0.00  7.14  0.00  7.14  7.14  5.27   0.00  0.00  0.00  0.00   0.00
13  0.00   0.00  0.00  7.14  0.00  0.00  0.00   0.00  0.00  7.14  7.14   7.14
4   0.00   0.00  0.00  7.14  0.00  0.00  0.00   0.00  0.00  7.14  0.00   0.00
3   0.00   0.00  0.00  5.27  0.00  0.00  0.00   0.00  5.27  5.27  5.27   0.00
2   0.00   0.00  0.00  0.00  0.00  0.00  0.00   0.00  5.27  5.27  0.00  19.97
10  0.00   5.27  0.00  0.00  0.00  0.00  5.27   5.27  0.00  0.00  0.00   0.00
7   7.14   0.00  0.00  0.00  7.14  7.14  5.27   5.27  0.00  0.00  0.00   0.00
5   7.14   5.27  7.14  0.00  7.14  0.00  5.27   0.00  0.00  0.00  0.00   0.00
9   0.00  19.97  0.00  0.00  7.14  0.00  0.00  19.97  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       6      7    7.14
1       6      5    7.14
2      12     10    5.27
3      12      5    5.27
4      12      9   19.97
5       8     11    7.14
6       8      5    7.14
7      11     13    7.14
8      11      4    7.14
9      11      3    5.27
10     13      7    7.14
11     13      5    7.14
12     13      9    7.14
13      4      7    7.14
14      3     10    5.27
15      3      7    5.27
16      3      5    5.27
17      2     10    5.27
18      2      7    5.27
19      2      9   19.97}"
f,430
430,"{'ts': (46.57,), 'nodes': {'2': ""{'demand': -4, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -7, 'value': 5.27, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -7, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 16.22, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -1, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -5, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 6, 'value': 0, 'price': 19.97, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 4, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6     12     8    11    13     4     3      2    10     7     5      9
6   0.00   0.00  0.00  0.00  0.00  0.00  0.00   0.00  0.00  7.14  7.14   0.00
12  0.00   0.00  0.00  0.00  0.00  0.00  0.00   0.00  5.27  0.00  5.27  19.97
8   0.00   0.00  0.00  7.14  0.00  0.00  0.00   0.00  0.00  0.00  7.14   0.00
11  0.00   0.00  7.14  0.00  7.14  7.14  5.27   0.00  0.00  0.00  0.00   0.00
13  0.00   0.00  0.00  7.14  0.00  0.00  0.00   0.00  0.00  7.14  7.14   7.14
4   0.00   0.00  0.00  7.14  0.00  0.00  0.00   0.00  0.00  7.14  0.00   0.00
3   0.00   0.00  0.00  5.27  0.00  0.00  0.00   0.00  5.27  5.27  5.27   0.00
2   0.00   0.00  0.00  0.00  0.00  0.00  0.00   0.00  5.27  5.27  0.00  19.97
10  0.00   5.27  0.00  0.00  0.00  0.00  5.27   5.27  0.00  0.00  0.00   0.00
7   7.14   0.00  0.00  0.00  7.14  7.14  5.27   5.27  0.00  0.00  0.00   0.00
5   7.14   5.27  7.14  0.00  7.14  0.00  5.27   0.00  0.00  0.00  0.00   0.00
9   0.00  19.97  0.00  0.00  7.14  0.00  0.00  19.97  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       6      7    7.14
1       6      5    7.14
2      12     10    5.27
3      12      5    5.27
4      12      9   19.97
5       8     11    7.14
6       8      5    7.14
7      11     13    7.14
8      11      4    7.14
9      11      3    5.27
10     13      7    7.14
11     13      5    7.14
12     13      9    7.14
13      4      7    7.14
14      3     10    5.27
15      3      7    5.27
16      3      5    5.27
17      2     10    5.27
18      2      7    5.27
19      2      9   19.97}"
f,431
431,"{'ts': (46.58,), 'nodes': {'2': ""{'demand': -4, 'value': 0, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -7, 'value': 5.27, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -7, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 3, 'value': 0, 'price': 16.22, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': -1, 'value': 7.14, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -5, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 6, 'value': 0, 'price': 19.97, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 4, 'value': 0, 'price': 5.27, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 5, 'value': 0, 'price': 7.14, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -7, 'value': 7.14, 'price': 5.27, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -5, 'value': 0, 'price': 7.14, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        6     12     8    11    13     4     3      2    10     7     5      9
6   0.00   0.00  0.00  0.00  0.00  0.00  0.00   0.00  0.00  7.14  7.14   0.00
12  0.00   0.00  0.00  0.00  0.00  0.00  0.00   0.00  5.27  0.00  5.27  19.97
8   0.00   0.00  0.00  7.14  0.00  0.00  0.00   0.00  0.00  0.00  7.14   0.00
11  0.00   0.00  7.14  0.00  7.14  7.14  5.27   0.00  0.00  0.00  0.00   0.00
13  0.00   0.00  0.00  7.14  0.00  0.00  0.00   0.00  0.00  7.14  7.14   7.14
4   0.00   0.00  0.00  7.14  0.00  0.00  0.00   0.00  0.00  7.14  0.00   0.00
3   0.00   0.00  0.00  5.27  0.00  0.00  0.00   0.00  5.27  5.27  5.27   0.00
2   0.00   0.00  0.00  0.00  0.00  0.00  0.00   0.00  5.27  5.27  0.00  19.97
10  0.00   5.27  0.00  0.00  0.00  0.00  5.27   5.27  0.00  0.00  0.00   0.00
7   7.14   0.00  0.00  0.00  7.14  7.14  5.27   5.27  0.00  0.00  0.00   0.00
5   7.14   5.27  7.14  0.00  7.14  0.00  5.27   0.00  0.00  0.00  0.00   0.00
9   0.00  19.97  0.00  0.00  7.14  0.00  0.00  19.97  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       6      7    7.14
1       6      5    7.14
2      12     10    5.27
3      12      5    5.27
4      12      9   19.97
5       8     11    7.14
6       8      5    7.14
7      11     13    7.14
8      11      4    7.14
9      11      3    5.27
10     13      7    7.14
11     13      5    7.14
12     13      9    7.14
13      4      7    7.14
14      3     10    5.27
15      3      7    5.27
16      3      5    5.27
17      2     10    5.27
18      2      7    5.27
19      2      9   19.97}"
f,432
