,0
57,"{'ts': (4.47,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 6, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -2, 'value': 7.67, 'price': 7.6, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 7, 'value': 0, 'price': 11.96, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -1, 'value': 7.6, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.28627450980392155, 0.8568627450980393), 'pos': [4.05, 1.24, 0]}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -1, 'value': 11.69, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 3, 'value': 0, 'price': 21.4, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -8, 'value': 7.6, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        5     7     2     8    10     1    11     4   13     3     6    12
5   0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.0  7.60  0.00  0.00
7   0.00  0.00  0.00  7.67  7.67  0.00  7.67  7.67  7.6  0.00  0.00  0.00
2   0.00  0.00  0.00  0.00  0.00  7.67  0.00  7.67  7.6  7.67  0.00  0.00
8   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  7.67  0.00
10  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  7.67
1   0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.0  0.00  7.67  0.00
11  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  7.67
4   0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00
13  0.00  7.60  7.60  0.00  0.00  0.00  0.00  0.00  0.0  0.00  7.60  0.00
3   7.60  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00
6   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  7.6  0.00  0.00  0.00
12  0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.0  0.00  0.00  0.00, 'edges':    source target  weight
0       5      8    7.67
1       5     10    7.67
2       5      3    7.60
3       7      8    7.67
4       7     10    7.67
5       7     13    7.60
6       7     11    7.67
7       7      4    7.67
8       2      1    7.67
9       2      4    7.67
10      2     13    7.60
11      2      3    7.67
12      8      6    7.67
13     10     12    7.67
14      1      6    7.67
15     11     12    7.67
16     13      6    7.60}"
f,58
58,"{'ts': (4.47,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 6, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -2, 'value': 7.67, 'price': 7.6, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 7, 'value': 0, 'price': 11.96, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -1, 'value': 7.6, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.28627450980392155, 0.8568627450980393), 'pos': [4.05, 1.24, 0]}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -1, 'value': 11.69, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 3, 'value': 0, 'price': 21.4, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -8, 'value': 7.6, 'price': 7.6, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        5     7     2     8    10     1    11     4   13     3     6    12
5   0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.0  7.60  0.00  0.00
7   0.00  0.00  0.00  7.67  7.67  0.00  7.67  7.67  7.6  0.00  0.00  0.00
2   0.00  0.00  0.00  0.00  0.00  7.67  0.00  7.67  7.6  7.67  0.00  0.00
8   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  7.67  0.00
10  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  7.67
1   0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.0  0.00  7.67  0.00
11  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  7.67
4   0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00
13  0.00  7.60  7.60  0.00  0.00  0.00  0.00  0.00  0.0  0.00  7.60  0.00
3   7.60  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.0  0.00  0.00  0.00
6   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  7.6  0.00  0.00  0.00
12  0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.0  0.00  0.00  0.00, 'edges':    source target  weight
0       5      8    7.67
1       5     10    7.67
2       5      3    7.60
3       7      8    7.67
4       7     10    7.67
5       7     13    7.60
6       7     11    7.67
7       7      4    7.67
8       2      1    7.67
9       2      4    7.67
10      2     13    7.60
11      2      3    7.67
12      8      6    7.67
13     10     12    7.67
14      1      6    7.67
15     11     12    7.67
16     13      6    7.60}"
f,59
59,"{'ts': (4.48,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 6, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -2, 'value': 7.67, 'price': 7.6, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 7, 'value': 0, 'price': 11.96, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '8': ""{'demand': -1, 'value': 7.6, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.28627450980392155, 0.8568627450980393), 'pos': [4.05, 1.24, 0]}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -1, 'value': 11.69, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 3, 'value': 0, 'price': 21.4, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -8, 'value': 7.6, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        5     7     2     8    10     1    11     4    13     3     6    12
5   0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00  7.60  0.00  0.00
7   0.00  0.00  0.00  7.67  7.67  0.00  7.67  7.67  7.67  0.00  0.00  0.00
2   0.00  0.00  0.00  0.00  0.00  7.67  0.00  7.67  7.67  7.67  0.00  0.00
8   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00
10  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67
1   0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00
11  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67
4   0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
13  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00
3   7.60  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
6   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00
12  0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00, 'edges':    source target  weight
0       5      8    7.67
1       5     10    7.67
2       5      3    7.60
3       7      8    7.67
4       7     10    7.67
5       7     13    7.67
6       7     11    7.67
7       7      4    7.67
8       2      1    7.67
9       2      4    7.67
10      2     13    7.67
11      2      3    7.67
12      8      6    7.67
13     10     12    7.67
14      1      6    7.67
15     11     12    7.67
16     13      6    7.67}"
f,60
60,"{'ts': (4.49,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 6, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -2, 'value': 7.67, 'price': 7.6, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 7, 'value': 0, 'price': 11.96, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '9': ""{'demand': -7, 'value': 0, 'price': 9.13, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -1, 'value': 11.69, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 3, 'value': 0, 'price': 21.4, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -8, 'value': 7.6, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        5     7     2    10     1    11     4    13     3     6    12     9
5   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.60  0.00  0.00  9.13
7   0.00  0.00  0.00  7.67  0.00  7.67  7.67  7.67  0.00  0.00  0.00  9.13
2   0.00  0.00  0.00  0.00  7.67  0.00  7.67  7.67  7.67  0.00  0.00  0.00
10  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00
1   0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
11  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
13  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
3   7.60  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
6   0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00
12  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00
9   9.13  9.13  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00, 'edges':    source target  weight
0       5     10    7.67
1       5      3    7.60
2       5      9    9.13
3       7     10    7.67
4       7     13    7.67
5       7     11    7.67
6       7      4    7.67
7       7      9    9.13
8       2      1    7.67
9       2      4    7.67
10      2     13    7.67
11      2      3    7.67
12     10     12    7.67
13      1      6    7.67
14     11     12    7.67
15     13      6    7.67}"
f,61
61,"{'ts': (4.5,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 6, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 7, 'value': 0, 'price': 11.96, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '9': ""{'demand': -7, 'value': 0, 'price': 9.13, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -1, 'value': 11.69, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 3, 'value': 0, 'price': 21.4, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -8, 'value': 7.6, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        5     7     2    10     1    11     4    13     3     6    12     9
5   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  9.13
7   0.00  0.00  0.00  7.67  0.00  7.67  7.67  7.67  0.00  0.00  0.00  9.13
2   0.00  0.00  0.00  0.00  7.67  0.00  7.67  7.67  7.67  0.00  0.00  0.00
10  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00
1   0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
11  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
13  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
3   7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
6   0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00
12  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00
9   9.13  9.13  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00, 'edges':    source target  weight
0       5     10    7.67
1       5      3    7.67
2       5      9    9.13
3       7     10    7.67
4       7     13    7.67
5       7     11    7.67
6       7      4    7.67
7       7      9    9.13
8       2      1    7.67
9       2      4    7.67
10      2     13    7.67
11      2      3    7.67
12     10     12    7.67
13      1      6    7.67
14     11     12    7.67
15     13      6    7.67}"
f,62
62,"{'ts': (4.51,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 6, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 7, 'value': 0, 'price': 11.96, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '9': ""{'demand': -7, 'value': 0, 'price': 9.13, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -1, 'value': 11.69, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 3, 'value': 0, 'price': 21.4, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -8, 'value': 7.6, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        5     7     2    10     1    11     4    13     3     6    12     9
5   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  9.13
7   0.00  0.00  0.00  7.67  0.00  7.67  7.67  7.67  0.00  0.00  0.00  9.13
2   0.00  0.00  0.00  0.00  7.67  0.00  7.67  7.67  7.67  0.00  0.00  0.00
10  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00
1   0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
11  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
13  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
3   7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
6   0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00
12  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00
9   9.13  9.13  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00, 'edges':    source target  weight
0       5     10    7.67
1       5      3    7.67
2       5      9    9.13
3       7     10    7.67
4       7     13    7.67
5       7     11    7.67
6       7      4    7.67
7       7      9    9.13
8       2      1    7.67
9       2      4    7.67
10      2     13    7.67
11      2      3    7.67
12     10     12    7.67
13      1      6    7.67
14     11     12    7.67
15     13      6    7.67}"
f,63
63,"{'ts': (4.52,), 'nodes': {'1': ""{'demand': -2, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.7137254901960784, 0.6431372549019607), 'pos': [6.39, -0.62, 0]}"", '2': ""{'demand': 6, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.31826327, 0.1157429, 0.30100076), 'pos': [8, 0, 0]}"", '3': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -6, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.67824099, 0.09192342, 0.3504148), 'pos': [2, 0, 0]}"", '6': ""{'demand': 7, 'value': 0, 'price': 11.96, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0.8833417, 0.19830556, 0.26014181), 'pos': [6, 0, 0]}"", '9': ""{'demand': -7, 'value': 0, 'price': 9.13, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.42745098039215684, 0.7862745098039216), 'pos': [3.51, 0.67, 0]}"", '11': ""{'demand': -1, 'value': 11.69, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.5019607843137255, 0.7490196078431373), 'pos': [1.5, -0.73, 0]}"", '12': ""{'demand': 3, 'value': 0, 'price': 21.4, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -8, 'value': 7.6, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        5     7     2    10     1    11     4    13     3     6    12     9
5   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  9.13
7   0.00  0.00  0.00  7.67  0.00  7.67  7.67  7.67  0.00  0.00  0.00  9.13
2   0.00  0.00  0.00  0.00  7.67  0.00  7.67  7.67  7.67  0.00  0.00  0.00
10  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00
1   0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
11  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00
4   0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
13  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00
3   7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
6   0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00
12  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00
9   9.13  9.13  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00, 'edges':    source target  weight
0       5     10    7.67
1       5      3    7.67
2       5      9    9.13
3       7     10    7.67
4       7     13    7.67
5       7     11    7.67
6       7      4    7.67
7       7      9    9.13
8       2      1    7.67
9       2      4    7.67
10      2     13    7.67
11      2      3    7.67
12     10     12    7.67
13      1      6    7.67
14     11     12    7.67
15     13      6    7.67}"
f,64
