,0
217,"{'ts': (21.75,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -5, 'value': 0, 'price': 3.09, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 3, 'value': 0, 'price': 12.97, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 6, 'value': 0, 'price': 21.62, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 20.99, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        4    13     9     8     3    12     1     5     6     7    11     2
4   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00
13  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00
9   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00
8   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00
3   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00
12  7.67  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  3.09
1   0.00  0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00
5   0.00  7.67  7.67  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  3.09
6   7.67  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00
7   0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
11  0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00
2   0.00  0.00  0.00  0.00  0.00  3.09  0.00  3.09  0.00  0.00  0.00  0.00, 'edges':    source target  weight
0       4     12    7.67
1       4      6    7.67
2      13      5    7.67
3      13      6    7.67
4       9      5    7.67
5       9      7    7.67
6       8     12    7.67
7       8     11    7.67
8       3      5    7.67
9       3      6    7.67
10      3     11    7.67
11     12      1    7.67
12     12      2    3.09
13      1      5    7.67
14      5      2    3.09}"
f,218
218,"{'ts': (21.76,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -5, 'value': 0, 'price': 3.09, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 3, 'value': 0, 'price': 12.97, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 6, 'value': 0, 'price': 21.62, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 20.99, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        4    13     9     8     3    12     1     5     6     7    11     2
4   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00
13  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00
9   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00
8   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00
3   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00
12  7.67  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  3.09
1   0.00  0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00
5   0.00  7.67  7.67  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  3.09
6   7.67  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00
7   0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
11  0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00
2   0.00  0.00  0.00  0.00  0.00  3.09  0.00  3.09  0.00  0.00  0.00  0.00, 'edges':    source target  weight
0       4     12    7.67
1       4      6    7.67
2      13      5    7.67
3      13      6    7.67
4       9      5    7.67
5       9      7    7.67
6       8     12    7.67
7       8     11    7.67
8       3      5    7.67
9       3      6    7.67
10      3     11    7.67
11     12      1    7.67
12     12      2    3.09
13      1      5    7.67
14      5      2    3.09}"
f,219
219,"{'ts': (21.77,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 3, 'value': 0, 'price': 12.97, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 6, 'value': 0, 'price': 21.62, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 20.99, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.6431372549019607, 0.6784313725490196), 'pos': [4.26, -0.31, 0]}""}, 'adj':        4    13     9     8     3    12     1     5     6     7    11     2
4   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00
13  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00
9   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00
8   0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00
3   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00
12  7.67  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67
1   0.00  0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00
5   0.00  7.67  7.67  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  7.67
6   7.67  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00
7   0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
11  0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00
2   0.00  0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00, 'edges':    source target  weight
0       4     12    7.67
1       4      6    7.67
2      13      5    7.67
3      13      6    7.67
4       9      5    7.67
5       9      7    7.67
6       8     12    7.67
7       8     11    7.67
8       3      5    7.67
9       3      6    7.67
10      3     11    7.67
11     12      1    7.67
12     12      2    7.67
13      1      5    7.67
14      5      2    7.67}"
f,220
220,"{'ts': (21.77,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 6, 'value': 0, 'price': 21.62, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 3.09, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 20.99, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}""}, 'adj':        4     9     8     3    12     1     5     6     7    11     2    10
4   0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00
9   0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00
8   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00
3   0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00  0.00
12  7.67  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  3.09
1   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00
5   0.00  7.67  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00
6   7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
7   0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
11  0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  3.09
2   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00
10  0.00  0.00  0.00  0.00  3.09  0.00  0.00  0.00  0.00  3.09  0.00  0.00, 'edges':    source target  weight
0       4     12    7.67
1       4      6    7.67
2       9      5    7.67
3       9      7    7.67
4       8     12    7.67
5       8     11    7.67
6       3      5    7.67
7       3      6    7.67
8       3     11    7.67
9      12      1    7.67
10     12      2    7.67
11     12     10    3.09
12      1      5    7.67
13      5      2    7.67
14     11     10    3.09}"
f,221
221,"{'ts': (21.78,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 6, 'value': 0, 'price': 21.62, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 3.09, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 20.99, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}""}, 'adj':        4     9     8     3    12     1     5     6     7    11     2    10
4   0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00
9   0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00
8   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00
3   0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00  0.00
12  7.67  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  3.09
1   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00
5   0.00  7.67  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00
6   7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
7   0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
11  0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  3.09
2   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00
10  0.00  0.00  0.00  0.00  3.09  0.00  0.00  0.00  0.00  3.09  0.00  0.00, 'edges':    source target  weight
0       4     12    7.67
1       4      6    7.67
2       9      5    7.67
3       9      7    7.67
4       8     12    7.67
5       8     11    7.67
6       3      5    7.67
7       3      6    7.67
8       3     11    7.67
9      12      1    7.67
10     12      2    7.67
11     12     10    3.09
12      1      5    7.67
13      5      2    7.67
14     11     10    3.09}"
f,222
222,"{'ts': (21.78,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -1, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0.0, 0.9294117647058824, 0.5352941176470588), 'pos': [6.38, 0.83, 0]}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 3, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 6, 'value': 0, 'price': 21.62, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 3.09, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 20.99, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}""}, 'adj':        4     9     8     3    12     1     5     6     7    11     2    10
4   0.00  0.00  0.00  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00
9   0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00
8   0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00
3   0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00  0.00
12  7.67  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  3.09
1   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00
5   0.00  7.67  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00
6   7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
7   0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
11  0.00  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  3.09
2   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00
10  0.00  0.00  0.00  0.00  3.09  0.00  0.00  0.00  0.00  3.09  0.00  0.00, 'edges':    source target  weight
0       4     12    7.67
1       4      6    7.67
2       9      5    7.67
3       9      7    7.67
4       8     12    7.67
5       8     11    7.67
6       3      5    7.67
7       3      6    7.67
8       3     11    7.67
9      12      1    7.67
10     12      2    7.67
11     12     10    3.09
12      1      5    7.67
13      5      2    7.67
14     11     10    3.09}"
f,223
223,"{'ts': (21.79,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 0, 'price': 4.64, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 6, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 3.09, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 20.99, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}""}, 'adj':        9     8     3    12     1     5     6     7    11     2    10     4
9   0.00  0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00
8   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00
3   0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00  0.00  0.00
12  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  3.09  4.64
1   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00
5   7.67  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00
6   0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  4.64
7   7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
11  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  3.09  4.64
2   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00
10  0.00  0.00  0.00  3.09  0.00  0.00  0.00  0.00  3.09  0.00  0.00  0.00
4   0.00  0.00  0.00  4.64  0.00  0.00  4.64  0.00  4.64  0.00  0.00  0.00, 'edges':    source target  weight
0       9      5    7.67
1       9      7    7.67
2       8     12    7.67
3       8     11    7.67
4       3      5    7.67
5       3      6    7.67
6       3     11    7.67
7      12      1    7.67
8      12      2    7.67
9      12     10    3.09
10     12      4    4.64
11      1      5    7.67
12      5      2    7.67
13      6      4    4.64
14     11     10    3.09
15     11      4    4.64}"
f,224
224,"{'ts': (21.8,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 0, 'price': 4.64, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 6, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -4, 'value': 9.13, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 3.09, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 20.99, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 12), 'pos': (0, 0, 0)}""}, 'adj':        9     8     3    12     1     5     6     7    11     2    10     4
9   0.00  0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00
8   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00
3   0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00  0.00  0.00
12  0.00  7.67  0.00  0.00  7.67  0.00  0.00  0.00  0.00  7.67  3.09  4.64
1   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00
5   7.67  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00
6   0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  4.64
7   7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.00
11  0.00  7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  3.09  4.64
2   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00
10  0.00  0.00  0.00  3.09  0.00  0.00  0.00  0.00  3.09  0.00  0.00  0.00
4   0.00  0.00  0.00  4.64  0.00  0.00  4.64  0.00  4.64  0.00  0.00  0.00, 'edges':    source target  weight
0       9      5    7.67
1       9      7    7.67
2       8     12    7.67
3       8     11    7.67
4       3      5    7.67
5       3      6    7.67
6       3     11    7.67
7      12      1    7.67
8      12      2    7.67
9      12     10    3.09
10     12      4    4.64
11      1      5    7.67
12      5      2    7.67
13      6      4    4.64
14     11     10    3.09
15     11      4    4.64}"
