,0
480,"{'ts': (49.72,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 5, 'value': 0, 'price': 18.04, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 16.48, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -5, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      6      1      3      9     11      8      4      5     10
12   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00
6   10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00  10.11   0.00   0.00   0.00
1    0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00  10.11
3    0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00
9   10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00
8    0.00  10.11   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
4    0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00  16.48
5    0.00   0.00   0.00   0.00   0.00  10.11   0.00  10.11  10.11   0.00   0.00   0.00
10   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00  16.48   0.00   0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       7      8   10.11
5       6      1   10.11
6       6      3   10.11
7       6      8   10.11
8       1      9   10.11
9       1     10   10.11
10      3      5   10.11
11      9      8   10.11
12      9      4   10.11
13     11      5   10.11
14      8      5   10.11
15      4     10   16.48}"
f,481
481,"{'ts': (49.72,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 5, 'value': 0, 'price': 18.04, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 16.48, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -5, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -9, 'value': 0, 'price': 6.47, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      6      1      3      9     11      4      5     10    13
12   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00  0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00  0.00
6   10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00   0.00   0.00  6.47
1    0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11  0.00
3    0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11   0.00  0.00
9   10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00  0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00  0.00
4    0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  16.48  0.00
5    0.00   0.00  10.11   0.00   0.00  10.11   0.00  10.11   0.00   0.00   0.00  6.47
10   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  16.48   0.00   0.00  6.47
13   0.00   0.00   0.00   6.47   0.00   0.00   0.00   0.00   0.00   6.47   6.47  0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       2      5   10.11
5       6      1   10.11
6       6      3   10.11
7       6     13    6.47
8       1      9   10.11
9       1     10   10.11
10      3      5   10.11
11      9      4   10.11
12     11      5   10.11
13      4     10   16.48
14      5     13    6.47
15     10     13    6.47}"
f,482
482,"{'ts': (49.73,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 5, 'value': 0, 'price': 18.04, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 16.48, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -5, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -9, 'value': 0, 'price': 6.47, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      6      1      3      9     11      4      5     10    13
12   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00  0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00  0.00
6   10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00   0.00   0.00  6.47
1    0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11  0.00
3    0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11   0.00  0.00
9   10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00  0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00  0.00
4    0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11  0.00
5    0.00   0.00  10.11   0.00   0.00  10.11   0.00  10.11   0.00   0.00   0.00  6.47
10   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00  6.47
13   0.00   0.00   0.00   6.47   0.00   0.00   0.00   0.00   0.00   6.47   6.47  0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       2      5   10.11
5       6      1   10.11
6       6      3   10.11
7       6     13    6.47
8       1      9   10.11
9       1     10   10.11
10      3      5   10.11
11      9      4   10.11
12     11      5   10.11
13      4     10   10.11
14      5     13    6.47
15     10     13    6.47}"
f,483
483,"{'ts': (49.73,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 5, 'value': 0, 'price': 18.04, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 16.48, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -5, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -9, 'value': 0, 'price': 6.47, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      6      1      3      9     11      4      5     10    13
12   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00  0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00  0.00
6   10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00   0.00   0.00  6.47
1    0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11  0.00
3    0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11   0.00  0.00
9   10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00  0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00  0.00
4    0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11  0.00
5    0.00   0.00  10.11   0.00   0.00  10.11   0.00  10.11   0.00   0.00   0.00  6.47
10   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00  6.47
13   0.00   0.00   0.00   6.47   0.00   0.00   0.00   0.00   0.00   6.47   6.47  0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       2      5   10.11
5       6      1   10.11
6       6      3   10.11
7       6     13    6.47
8       1      9   10.11
9       1     10   10.11
10      3      5   10.11
11      9      4   10.11
12     11      5   10.11
13      4     10   10.11
14      5     13    6.47
15     10     13    6.47}"
f,484
484,"{'ts': (49.74,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 5, 'value': 0, 'price': 18.04, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 16.48, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -5, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -9, 'value': 0, 'price': 6.47, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      6      1      3      9     11      4      5     10    13
12   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00  0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00  0.00
6   10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00   0.00   0.00  6.47
1    0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11  0.00
3    0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11   0.00  0.00
9   10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00  0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00  0.00
4    0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11  0.00
5    0.00   0.00  10.11   0.00   0.00  10.11   0.00  10.11   0.00   0.00   0.00  6.47
10   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00  6.47
13   0.00   0.00   0.00   6.47   0.00   0.00   0.00   0.00   0.00   6.47   6.47  0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       2      5   10.11
5       6      1   10.11
6       6      3   10.11
7       6     13    6.47
8       1      9   10.11
9       1     10   10.11
10      3      5   10.11
11      9      4   10.11
12     11      5   10.11
13      4     10   10.11
14      5     13    6.47
15     10     13    6.47}"
f,485
485,"{'ts': (49.74,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 5, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 16.48, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -5, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -9, 'value': 0, 'price': 6.47, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      6      1      3      9     11      4      5     10    13
12   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00  0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00  0.00
6   10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00   0.00   0.00  6.47
1    0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11  0.00
3    0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11   0.00  0.00
9   10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00  0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00  0.00
4    0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11  0.00
5    0.00   0.00  10.11   0.00   0.00  10.11   0.00  10.11   0.00   0.00   0.00  6.47
10   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00  6.47
13   0.00   0.00   0.00   6.47   0.00   0.00   0.00   0.00   0.00   6.47   6.47  0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       2      5   10.11
5       6      1   10.11
6       6      3   10.11
7       6     13    6.47
8       1      9   10.11
9       1     10   10.11
10      3      5   10.11
11      9      4   10.11
12     11      5   10.11
13      4     10   10.11
14      5     13    6.47
15     10     13    6.47}"
f,486
486,"{'ts': (49.75,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 5, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 16.48, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -5, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -9, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      6      1      3      9     11      4      5     10     13
12   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
6   10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00   0.00   0.00  10.11
1    0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
3    0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
9   10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
4    0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
5    0.00   0.00  10.11   0.00   0.00  10.11   0.00  10.11   0.00   0.00   0.00  10.11
10   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00  10.11
13   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       2      5   10.11
5       6      1   10.11
6       6      3   10.11
7       6     13   10.11
8       1      9   10.11
9       1     10   10.11
10      3      5   10.11
11      9      4   10.11
12     11      5   10.11
13      4     10   10.11
14      5     13   10.11
15     10     13   10.11}"
f,487
487,"{'ts': (49.75,), 'nodes': {'1': ""{'demand': -8, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -4, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 5, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 3, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '9': ""{'demand': 2, 'value': 0, 'price': 10.11, 'type': 'seller', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': 6, 'value': 0, 'price': 16.48, 'type': 'seller', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': -5, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '12': ""{'demand': -1, 'value': 10.11, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 12), 'pos': (0, 0, 0)}"", '13': ""{'demand': -9, 'value': 0, 'price': 10.11, 'type': 'buyer', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        12      7      2      6      1      3      9     11      4      5     10     13
12   0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00
7    0.00   0.00  10.11   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00
2    0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
6   10.11   0.00   0.00   0.00  10.11  10.11   0.00   0.00   0.00   0.00   0.00  10.11
1    0.00   0.00   0.00  10.11   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
3    0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
9   10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00   0.00
11   0.00  10.11   0.00   0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00
4    0.00   0.00   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00
5    0.00   0.00  10.11   0.00   0.00  10.11   0.00  10.11   0.00   0.00   0.00  10.11
10   0.00   0.00   0.00   0.00  10.11   0.00   0.00   0.00  10.11   0.00   0.00  10.11
13   0.00   0.00   0.00  10.11   0.00   0.00   0.00   0.00   0.00  10.11  10.11   0.00, 'edges':    source target  weight
0      12      6   10.11
1      12      9   10.11
2       7      2   10.11
3       7     11   10.11
4       2      5   10.11
5       6      1   10.11
6       6      3   10.11
7       6     13   10.11
8       1      9   10.11
9       1     10   10.11
10      3      5   10.11
11      9      4   10.11
12     11      5   10.11
13      4     10   10.11
14      5     13   10.11
15     10     13   10.11}"
f,488
