,0
238,"{'ts': (24.5,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 2, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 20.99, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9      8     3     1     5     6     7    11     2    10     4     13
9   0.00   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   7.67
8   0.00   0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  14.70
3   0.00   0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00  0.00  0.00   0.00
1   0.00   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00   7.67
5   7.67   0.00  7.67  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00   0.00
6   0.00   0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67   0.00
7   7.67   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00   0.00
11  0.00   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67   0.00
2   0.00   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   0.00
10  0.00   0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00   0.00
4   0.00   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00   0.00
13  7.67  14.70  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       9      5    7.67
1       9      7    7.67
2       9     13    7.67
3       8     11    7.67
4       8     13   14.70
5       3      5    7.67
6       3      6    7.67
7       3     11    7.67
8       1      5    7.67
9       1     13    7.67
10      5      2    7.67
11      6      4    7.67
12      7      2    7.67
13      7     10    7.67
14     11     10    7.67
15     11      4    7.67}"
f,239
239,"{'ts': (24.51,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 20.99, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9      8     3     1     5     6     7    11     2    10     4     13
9   0.00   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   7.67
8   0.00   0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  14.70
3   0.00   0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00  0.00  0.00   0.00
1   0.00   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00   7.67
5   7.67   0.00  7.67  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00   0.00
6   0.00   0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67   0.00
7   7.67   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00   0.00
11  0.00   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67   0.00
2   0.00   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   0.00
10  0.00   0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00   0.00
4   0.00   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00   0.00
13  7.67  14.70  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       9      5    7.67
1       9      7    7.67
2       9     13    7.67
3       8     11    7.67
4       8     13   14.70
5       3      5    7.67
6       3      6    7.67
7       3     11    7.67
8       1      5    7.67
9       1     13    7.67
10      5      2    7.67
11      6      4    7.67
12      7      2    7.67
13      7     10    7.67
14     11     10    7.67
15     11      4    7.67}"
f,240
240,"{'ts': (24.51,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 20.99, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9      8     3     1     5     6     7    11     2    10     4     13
9   0.00   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   7.67
8   0.00   0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  14.70
3   0.00   0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00  0.00  0.00   0.00
1   0.00   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00   7.67
5   7.67   0.00  7.67  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00   0.00
6   0.00   0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67   0.00
7   7.67   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00   0.00
11  0.00   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67   0.00
2   0.00   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   0.00
10  0.00   0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00   0.00
4   0.00   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00   0.00
13  7.67  14.70  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       9      5    7.67
1       9      7    7.67
2       9     13    7.67
3       8     11    7.67
4       8     13   14.70
5       3      5    7.67
6       3      6    7.67
7       3     11    7.67
8       1      5    7.67
9       1     13    7.67
10      5      2    7.67
11      6      4    7.67
12      7      2    7.67
13      7     10    7.67
14     11     10    7.67
15     11      4    7.67}"
f,241
241,"{'ts': (24.52,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 20.99, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9      8     3     1     5     6     7    11     2    10     4     13
9   0.00   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   7.67
8   0.00   0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  14.70
3   0.00   0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00  0.00  0.00   0.00
1   0.00   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00   7.67
5   7.67   0.00  7.67  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00   0.00
6   0.00   0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67   0.00
7   7.67   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00   0.00
11  0.00   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67   0.00
2   0.00   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   0.00
10  0.00   0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00   0.00
4   0.00   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00   0.00
13  7.67  14.70  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       9      5    7.67
1       9      7    7.67
2       9     13    7.67
3       8     11    7.67
4       8     13   14.70
5       3      5    7.67
6       3      6    7.67
7       3     11    7.67
8       1      5    7.67
9       1     13    7.67
10      5      2    7.67
11      6      4    7.67
12      7      2    7.67
13      7     10    7.67
14     11     10    7.67
15     11      4    7.67}"
f,242
242,"{'ts': (24.52,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 5, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 20.99, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9      8     3     1     5     6     7    11     2    10     4     13
9   0.00   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   7.67
8   0.00   0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  14.70
3   0.00   0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00  0.00  0.00   0.00
1   0.00   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00   7.67
5   7.67   0.00  7.67  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00   0.00
6   0.00   0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67   0.00
7   7.67   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00   0.00
11  0.00   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67   0.00
2   0.00   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   0.00
10  0.00   0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00   0.00
4   0.00   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00   0.00
13  7.67  14.70  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       9      5    7.67
1       9      7    7.67
2       9     13    7.67
3       8     11    7.67
4       8     13   14.70
5       3      5    7.67
6       3      6    7.67
7       3     11    7.67
8       1      5    7.67
9       1     13    7.67
10      5      2    7.67
11      6      4    7.67
12      7      2    7.67
13      7     10    7.67
14     11     10    7.67
15     11      4    7.67}"
f,243
243,"{'ts': (24.53,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9      8     3     1     5     6     7    11     2    10     4     13
9   0.00   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   7.67
8   0.00   0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  14.70
3   0.00   0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00  0.00  0.00   0.00
1   0.00   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00   7.67
5   7.67   0.00  7.67  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00   0.00
6   0.00   0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67   0.00
7   7.67   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00   0.00
11  0.00   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67   0.00
2   0.00   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   0.00
10  0.00   0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00   0.00
4   0.00   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00   0.00
13  7.67  14.70  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       9      5    7.67
1       9      7    7.67
2       9     13    7.67
3       8     11    7.67
4       8     13   14.70
5       3      5    7.67
6       3      6    7.67
7       3     11    7.67
8       1      5    7.67
9       1     13    7.67
10      5      2    7.67
11      6      4    7.67
12      7      2    7.67
13      7     10    7.67
14     11     10    7.67
15     11      4    7.67}"
f,244
244,"{'ts': (24.53,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9      8     3     1     5     6     7    11     2    10     4     13
9   0.00   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   7.67
8   0.00   0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  14.70
3   0.00   0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00  0.00  0.00   0.00
1   0.00   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00   7.67
5   7.67   0.00  7.67  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00   0.00
6   0.00   0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67   0.00
7   7.67   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00   0.00
11  0.00   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67   0.00
2   0.00   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   0.00
10  0.00   0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00   0.00
4   0.00   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00   0.00
13  7.67  14.70  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       9      5    7.67
1       9      7    7.67
2       9     13    7.67
3       8     11    7.67
4       8     13   14.70
5       3      5    7.67
6       3      6    7.67
7       3     11    7.67
8       1      5    7.67
9       1     13    7.67
10      5      2    7.67
11      6      4    7.67
12      7      2    7.67
13      7     10    7.67
14     11     10    7.67
15     11      4    7.67}"
f,245
245,"{'ts': (24.54,), 'nodes': {'1': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 1), 'pos': (0, 0, 0)}"", '2': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 2), 'pos': (0, 0, 0)}"", '3': ""{'demand': -5, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 3), 'pos': (0, 0, 0)}"", '4': ""{'demand': -4, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 4), 'pos': (0, 0, 0)}"", '5': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 5), 'pos': (0, 0, 0)}"", '6': ""{'demand': 1, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 6), 'pos': (0, 0, 0)}"", '7': ""{'demand': 4, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 7), 'pos': (0, 0, 0)}"", '8': ""{'demand': -3, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 8), 'pos': (0, 0, 0)}"", '9': ""{'demand': -2, 'value': 7.67, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 9), 'pos': (0, 0, 0)}"", '10': ""{'demand': -1, 'value': 0, 'price': 7.67, 'type': 'buyer', 'color': (0, 0, 10), 'pos': (0, 0, 0)}"", '11': ""{'demand': 6, 'value': 0, 'price': 7.67, 'type': 'seller', 'color': (0, 0, 11), 'pos': (0, 0, 0)}"", '13': ""{'demand': 2, 'value': 0, 'price': 14.7, 'type': 'seller', 'color': (0, 0, 13), 'pos': (0, 0, 0)}""}, 'adj':        9      8     3     1     5     6     7    11     2    10     4     13
9   0.00   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   7.67
8   0.00   0.00  0.00  0.00  0.00  0.00  0.00  7.67  0.00  0.00  0.00  14.70
3   0.00   0.00  0.00  0.00  7.67  7.67  0.00  7.67  0.00  0.00  0.00   0.00
1   0.00   0.00  0.00  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00   7.67
5   7.67   0.00  7.67  7.67  0.00  0.00  0.00  0.00  7.67  0.00  0.00   0.00
6   0.00   0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67   0.00
7   7.67   0.00  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00   0.00
11  0.00   7.67  7.67  0.00  0.00  0.00  0.00  0.00  0.00  7.67  7.67   0.00
2   0.00   0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00  0.00   0.00
10  0.00   0.00  0.00  0.00  0.00  0.00  7.67  7.67  0.00  0.00  0.00   0.00
4   0.00   0.00  0.00  0.00  0.00  7.67  0.00  7.67  0.00  0.00  0.00   0.00
13  7.67  14.70  0.00  7.67  0.00  0.00  0.00  0.00  0.00  0.00  0.00   0.00, 'edges':    source target  weight
0       9      5    7.67
1       9      7    7.67
2       9     13    7.67
3       8     11    7.67
4       8     13   14.70
5       3      5    7.67
6       3      6    7.67
7       3     11    7.67
8       1      5    7.67
9       1     13    7.67
10      5      2    7.67
11      6      4    7.67
12      7      2    7.67
13      7     10    7.67
14     11     10    7.67
15     11      4    7.67}"
f,246
